City,Latitude,Longitude,Temperature,Maximum Temperature,Humidity,Cloudiness,Windspeed
hobart,-42.88,147.33,58.39,60.01,71.0,57.0,9.17
doha,25.29,51.53,69.26,69.8,83.0,40.0,4.7
bengkulu,-3.8,102.27,79.41,79.41,79.0,87.0,4.85
port hardy,50.7,-127.42,55.4,55.4,54.0,75.0,5.82
taloqan,36.74,69.53,56.41,56.41,66.0,100.0,2.89
port-gentil,-0.72,8.78,81.59,81.59,81.0,67.0,6.93
kruisfontein,-34.0,24.73,52.3,52.3,80.0,28.0,4.14
kodiak,57.79,-152.41,41.0,41.0,93.0,90.0,6.93
avarua,-21.21,-159.78,80.6,80.6,74.0,83.0,10.29
mar del plata,-38.0,-57.56,57.34,57.99,87.0,90.0,4.7
hamilton,39.18,-84.53,43.77,46.0,52.0,75.0,12.75
mataura,-46.19,168.86,45.0,45.0,80.0,49.0,15.01
ati,13.22,18.34,80.31,80.31,13.0,65.0,13.11
mahebourg,-20.41,57.7,75.81,77.0,73.0,40.0,5.82
lebu,-37.62,-73.65,54.03,54.03,74.0,72.0,11.81
ancud,-41.87,-73.82,50.0,50.0,100.0,90.0,3.36
severo-kurilsk,50.68,156.12,29.59,29.59,93.0,73.0,1.16
new norfolk,-42.78,147.06,57.88,61.0,67.0,20.0,10.29
atuona,-9.8,-139.03,82.27,82.27,69.0,36.0,5.68
nanortalik,60.14,-45.24,31.73,31.73,95.0,99.0,8.19
punta arenas,-53.15,-70.92,48.67,50.0,76.0,75.0,12.75
foumbot,5.51,10.64,69.13,69.13,60.0,80.0,1.79
gweta,-20.18,25.23,76.82,76.82,32.0,27.0,6.4
albion,42.24,-84.75,38.44,41.0,44.0,75.0,19.46
esperance,-33.87,121.9,64.4,64.4,100.0,90.0,8.05
georgetown,5.41,100.34,78.89,82.4,94.0,20.0,4.7
kavaratti,10.57,72.64,84.0,84.0,75.0,44.0,9.22
pevek,69.7,170.31,7.38,7.38,91.0,32.0,3.96
talcahuano,-36.72,-73.12,59.0,59.0,67.0,41.0,9.17
jamestown,42.1,-79.24,39.65,42.01,74.0,90.0,23.04
praya,14.92,-23.51,73.4,73.4,73.0,73.0,9.17
atar,20.52,-13.05,83.41,83.41,17.0,90.0,7.36
vaini,-21.2,-175.2,80.6,80.6,74.0,40.0,5.82
port elizabeth,-33.92,25.57,59.0,59.0,77.0,73.0,6.93
hermanus,-34.42,19.23,54.25,57.0,95.0,36.0,0.43
sur,22.57,59.53,81.73,81.73,39.0,40.0,7.81
busselton,-33.65,115.33,58.66,59.0,73.0,58.0,5.28
corum,40.5,34.75,43.72,43.72,37.0,0.0,2.24
ushuaia,-54.8,-68.3,48.2,48.2,66.0,75.0,11.41
hithadhoo,-0.6,73.08,84.33,84.33,70.0,37.0,6.08
beloha,-25.17,45.05,73.36,73.36,72.0,0.0,3.24
namibe,-15.2,12.15,75.06,75.06,70.0,16.0,3.74
la palma,33.85,-118.05,60.93,64.99,63.0,90.0,6.93
hilo,19.73,-155.09,72.77,82.4,69.0,40.0,14.99
kerema,-7.96,145.78,80.2,80.2,85.0,97.0,9.44
bluff,-46.6,168.33,45.0,45.0,80.0,69.0,15.01
carnarvon,-24.87,113.63,73.4,73.4,94.0,20.0,12.75
yenagoa,4.92,6.26,78.73,78.73,90.0,93.0,5.01
great bend,38.36,-98.76,41.88,44.6,24.0,1.0,4.7
mongo,12.18,18.69,80.89,80.89,13.0,56.0,8.48
joue-les-tours,47.35,0.67,48.2,48.2,58.0,5.0,17.22
ayan,56.45,138.17,32.67,32.67,86.0,0.0,3.13
rikitea,-23.12,-134.97,76.86,76.86,71.0,64.0,13.06
saldanha,-33.01,17.94,57.2,57.2,87.0,0.0,5.82
cherskiy,68.75,161.3,18.36,18.36,95.0,97.0,7.2
kloulklubed,7.04,134.26,82.4,82.4,88.0,75.0,3.36
vilhena,-12.74,-60.15,77.0,77.0,83.0,40.0,4.7
mareeba,-17.0,145.43,80.42,84.2,66.0,40.0,16.11
bara,10.37,10.73,83.52,83.52,13.0,21.0,5.3
careiro da varzea,-3.2,-59.81,77.0,77.0,94.0,75.0,6.93
cape town,-33.93,18.42,57.33,57.99,87.0,20.0,4.7
lima,-12.04,-77.03,69.8,69.8,83.0,93.0,11.41
sungaipenuh,-2.08,101.38,66.97,66.97,72.0,98.0,2.3
yellowknife,62.46,-114.35,26.29,26.6,42.0,20.0,12.75
muswellbrook,-32.27,150.9,64.0,64.0,64.0,0.0,3.0
ribeira grande,38.52,-28.7,60.58,60.58,78.0,86.0,11.74
ambilobe,-13.2,49.05,75.15,75.15,78.0,100.0,6.91
ciudad bolivar,8.12,-63.55,89.74,89.74,34.0,47.0,13.87
tabuk,17.42,121.44,70.2,70.2,73.0,94.0,3.29
brae,60.4,-1.35,41.58,42.8,80.0,100.0,16.11
qaanaaq,77.48,-69.36,18.27,18.27,88.0,100.0,2.35
jalu,29.03,21.55,69.33,69.33,24.0,1.0,8.72
palmer,42.16,-72.33,58.57,61.0,100.0,90.0,18.34
aykhal,66.0,111.5,37.4,37.4,69.0,95.0,6.71
egvekinot,66.32,-179.17,17.65,17.65,87.0,81.0,2.89
fortuna,40.6,-124.16,61.43,66.2,62.0,20.0,14.99
kaitangata,-46.28,169.85,51.01,51.01,63.0,77.0,4.0
bulgan,48.81,103.53,29.66,29.66,59.0,99.0,4.45
deputatskiy,69.3,139.9,-0.99,-0.99,83.0,100.0,6.51
kapaa,22.08,-159.32,79.47,80.6,69.0,75.0,13.87
vestmannaeyjar,63.44,-20.27,41.56,41.56,70.0,100.0,21.77
victoria,22.29,114.16,67.42,70.0,52.0,100.0,2.24
bolton,53.58,-2.43,36.21,39.0,69.0,0.0,4.7
sitka,57.05,-135.33,46.13,46.4,87.0,90.0,8.05
tuatapere,-46.13,167.68,45.0,45.0,80.0,72.0,15.01
butaritari,3.07,172.79,83.19,83.19,79.0,94.0,16.13
tungi,23.89,90.41,80.6,80.6,83.0,40.0,1.61
maragogi,-9.01,-35.22,78.48,78.48,72.0,58.0,6.06
te anau,-45.42,167.72,44.08,44.08,61.0,71.0,5.46
petropavlovsk-kamchatskiy,53.05,158.65,35.6,35.6,55.0,4.0,2.24
cidreira,-30.18,-50.21,70.86,70.86,80.0,49.0,20.11
lompoc,34.64,-120.46,57.61,63.0,71.0,90.0,10.29
verkh-usugli,52.7,115.17,33.22,33.22,60.0,93.0,7.18
progreso,21.28,-89.67,88.09,91.4,59.0,40.0,6.93
broome,42.25,-75.83,50.43,55.0,66.0,75.0,20.8
flin flon,54.77,-101.86,21.2,21.2,34.0,20.0,11.41
ayagoz,47.97,80.44,46.47,46.47,71.0,100.0,6.93
komsomolskiy,40.43,71.72,55.4,55.4,82.0,90.0,4.7
shizunai,42.33,142.37,42.44,42.44,61.0,6.0,4.83
bredasdorp,-34.53,20.04,52.86,53.6,76.0,4.0,5.79
inuvik,68.35,-133.72,33.8,33.8,64.0,90.0,9.17
port lincoln,-34.73,135.87,70.9,70.9,39.0,35.0,10.56
saint george,37.1,-113.58,60.42,64.99,15.0,1.0,19.46
vardo,70.37,31.11,32.0,32.0,92.0,75.0,24.16
dodoma,-6.17,35.74,64.51,64.51,70.0,100.0,3.78
albany,42.6,-73.97,58.03,60.8,87.0,90.0,17.22
karratha,-20.74,116.85,83.53,83.53,61.0,31.0,6.62
nchelenge,-9.35,28.73,69.6,69.6,67.0,100.0,1.9
klaksvik,62.23,-6.59,42.8,42.8,93.0,100.0,18.34
port blair,11.67,92.75,82.99,82.99,64.0,100.0,2.91
marrakesh,31.63,-8.01,59.0,59.0,67.0,75.0,8.05
constitucion,-35.33,-72.42,55.13,55.13,61.0,54.0,9.75
castro,-24.79,-50.01,60.44,60.44,59.0,72.0,6.2
sakakah,29.97,40.21,66.2,66.2,17.0,24.0,6.93
mattru,7.62,-11.83,78.01,78.01,86.0,43.0,2.15
matveyevka,52.15,56.18,32.0,32.0,92.0,75.0,11.18
bereda,43.27,-7.54,50.45,55.0,93.0,89.0,3.36
truckee,39.33,-120.18,50.32,62.01,15.0,1.0,13.87
xining,36.62,101.77,45.23,45.23,21.0,11.0,2.55
itatskiy,56.07,89.04,39.87,39.87,74.0,100.0,2.15
haines junction,60.75,-137.51,39.67,39.67,66.0,97.0,6.82
muisne,0.6,-80.03,78.8,78.8,88.0,75.0,1.12
florida,28.75,-82.5,81.77,84.0,88.0,1.0,5.82
bambous virieux,-20.34,57.76,75.56,77.0,73.0,40.0,5.82
chokurdakh,70.63,147.92,-1.23,-1.23,91.0,98.0,13.33
port alfred,-33.59,26.89,60.01,60.01,87.0,85.0,3.0
ilulissat,69.22,-51.1,32.0,32.0,96.0,100.0,11.41
khambhaliya,22.21,69.67,79.61,79.61,58.0,59.0,9.01
chadan,51.28,91.58,44.24,44.24,46.0,75.0,1.57
manzanillo,20.34,-77.12,81.55,81.55,70.0,14.0,1.54
vanimo,-2.67,141.3,82.89,82.89,71.0,100.0,4.43
butka,56.72,63.79,36.25,36.25,79.0,40.0,5.32
skibbereen,51.55,-9.27,39.2,39.2,80.0,1.0,8.05
iqaluit,63.75,-68.51,17.29,17.6,78.0,90.0,9.17
vostok,46.49,135.88,48.96,48.96,40.0,28.0,3.83
tateyama,34.98,139.87,55.09,60.01,50.0,20.0,18.34
viedma,-40.81,-63.0,54.81,54.81,64.0,0.0,5.97
ponta delgada,37.73,-25.67,59.0,59.0,67.0,75.0,10.29
thompson,55.74,-97.86,15.8,15.8,40.0,75.0,9.17
moramanga,-18.93,48.2,62.83,62.83,73.0,67.0,2.59
tiksi,71.69,128.87,-1.95,-1.95,88.0,0.0,4.68
misratah,32.38,15.09,64.33,64.33,68.0,89.0,18.14
herat,34.5,62.0,46.2,46.2,56.0,100.0,25.34
pauini,-7.71,-66.98,76.14,76.14,91.0,46.0,1.7
torbay,47.67,-52.73,37.99,39.2,55.0,20.0,10.29
nikolskoye,59.7,30.79,31.6,33.01,86.0,17.0,4.47
port-cartier,50.03,-66.87,33.94,34.0,94.0,90.0,26.4
sao filipe,14.9,-24.5,74.37,74.37,75.0,70.0,9.57
kahului,20.89,-156.47,79.63,84.2,54.0,40.0,13.87
krasnoselkup,65.7,82.47,33.6,33.6,97.0,100.0,7.36
longyearbyen,78.22,15.64,15.8,15.8,66.0,75.0,13.87
solnechnyy,50.72,136.63,35.47,35.47,73.0,100.0,14.38
marolambo,-20.05,48.12,65.25,65.25,81.0,11.0,2.08
luderitz,-26.65,15.16,62.6,62.6,55.0,0.0,21.92
charters towers,-20.1,146.27,79.3,79.3,56.0,4.0,12.53
bom jesus da lapa,-13.26,-43.42,72.63,72.63,79.0,96.0,6.64
san andres,12.58,-81.7,84.2,84.2,70.0,20.0,12.75
champua,22.08,85.67,75.43,75.43,22.0,0.0,1.36
rochegda,62.8,43.25,34.25,34.25,85.0,100.0,12.19
bethel,41.37,-73.41,59.13,64.0,87.0,40.0,12.75
mogadishu,2.04,45.34,83.64,83.64,75.0,92.0,11.27
barrow,71.29,-156.79,26.6,26.6,92.0,90.0,11.41
tucuman,-26.82,-65.22,64.4,64.4,77.0,63.0,4.7
tasiilaq,65.61,-37.64,37.4,37.4,40.0,12.0,24.16
stornoway,58.21,-6.39,33.26,35.01,70.0,97.0,4.7
amuntai,-2.42,115.25,76.96,76.96,94.0,99.0,0.87
yumen,40.28,97.2,54.43,54.43,19.0,54.0,2.33
cabo san lucas,22.89,-109.91,75.13,81.0,41.0,40.0,9.17
salalah,17.02,54.09,80.6,80.6,78.0,40.0,8.05
les cayes,18.2,-73.75,80.49,80.49,79.0,15.0,6.46
pocatello,42.87,-112.45,39.34,41.0,25.0,1.0,9.17
labuhan,-6.88,112.21,79.52,79.52,82.0,48.0,3.15
linxia,35.6,103.21,49.75,49.75,22.0,7.0,4.07
evensk,61.95,159.23,16.09,16.09,89.0,7.0,2.95
qidong,31.81,121.66,55.99,55.99,85.0,100.0,1.01
tautira,-17.73,-149.15,89.6,89.6,66.0,41.0,4.7
bani,18.28,-70.33,83.35,84.0,76.0,17.0,3.0
monte alegre,-2.01,-54.07,75.45,75.45,95.0,94.0,2.59
lichtenburg,-26.15,26.16,65.98,65.98,25.0,66.0,5.17
bilma,18.69,12.92,78.98,78.98,15.0,0.0,6.11
mount isa,-20.73,139.5,82.4,82.4,26.0,31.0,1.12
huarmey,-10.07,-78.15,73.29,73.29,77.0,42.0,7.58
paola,39.36,16.04,51.94,54.0,76.0,20.0,9.17
sorland,67.67,12.69,34.54,34.54,83.0,100.0,12.55
airai,-8.93,125.41,67.77,67.77,63.0,57.0,2.33
hualmay,-11.1,-77.61,71.37,71.37,81.0,22.0,7.18
lihula,58.68,23.85,33.75,36.0,84.0,96.0,11.99
mizan teferi,6.98,35.58,63.43,63.43,56.0,98.0,2.95
ostrovnoy,68.05,39.51,30.92,30.92,96.0,95.0,15.7
talnakh,69.49,88.4,8.6,8.6,92.0,40.0,22.37
provideniya,64.38,-173.3,28.4,28.4,86.0,90.0,2.64
chamba,32.57,76.13,63.25,63.25,23.0,28.0,9.98
makakilo city,21.35,-158.09,78.8,84.2,88.0,75.0,10.29
ossora,59.24,163.07,21.2,21.2,88.0,31.0,4.88
lexington,37.99,-84.48,44.33,46.0,56.0,90.0,9.17
pacifica,37.61,-122.49,68.34,77.0,55.0,20.0,18.34
victor harbor,-35.57,138.62,73.0,77.0,32.0,53.0,9.17
terrasini,38.15,13.08,59.72,62.01,55.0,99.0,26.4
mount gambier,-37.83,140.77,59.0,59.0,54.0,90.0,10.29
saint-denis,48.92,2.33,42.96,46.0,52.0,0.0,11.41
nome,64.5,-165.41,30.6,30.99,92.0,90.0,3.36
santa fe,-31.63,-60.7,62.04,63.0,80.0,28.0,4.0
east london,-33.02,27.91,67.3,67.3,75.0,91.0,10.83
husavik,66.04,-17.34,42.8,42.8,45.0,19.0,43.62
bathsheba,13.22,-59.52,80.6,80.6,69.0,40.0,12.75
presidencia roque saenz pena,-26.79,-60.44,60.53,60.53,81.0,8.0,4.27
surt,31.21,16.59,65.1,65.1,54.0,77.0,14.56
awjilah,29.11,21.29,69.39,69.39,23.0,11.0,9.22
tuktoyaktuk,69.45,-133.04,28.4,28.4,79.0,90.0,3.62
altay,47.87,88.12,48.87,48.87,47.0,95.0,3.71
miguel hidalgo,19.42,-99.2,83.5,95.0,14.0,20.0,11.41
paramonga,-10.67,-77.83,73.18,73.18,77.0,41.0,9.64
fort nelson,58.81,-122.7,51.8,51.8,37.0,90.0,10.29
tangwani,28.28,69.0,81.0,81.0,16.0,88.0,4.63
marabba,12.35,32.18,77.9,77.9,14.0,98.0,11.79
xam nua,20.42,104.04,56.07,56.07,64.0,72.0,0.6
zhigalovo,54.81,105.16,37.74,37.74,63.0,1.0,1.21
cayenne,4.93,-52.33,80.6,80.6,69.0,90.0,4.7
miraflores,19.22,-98.81,84.7,95.0,14.0,20.0,11.41
ailigandi,9.23,-78.02,80.22,80.22,85.0,66.0,3.87
puerto narino,-3.77,-70.38,80.6,80.6,94.0,75.0,2.24
port augusta,-32.5,137.77,67.53,68.0,32.0,0.0,9.17
lorengau,-2.02,147.27,81.45,81.45,80.0,99.0,3.62
sheridan,44.83,-106.92,22.14,24.01,79.0,90.0,20.8
saskylakh,71.92,114.08,17.49,17.49,96.0,100.0,7.43
asau,46.43,26.4,51.49,53.01,50.0,91.0,16.11
oneonta,42.45,-75.06,53.96,55.99,75.0,100.0,4.0
sarajevo,43.85,18.36,49.05,49.05,45.0,88.0,5.08
flinders,-34.58,150.86,66.85,69.01,63.0,0.0,10.29
inirida,3.87,-67.92,79.68,79.68,74.0,86.0,1.1
chicama,-7.84,-79.15,75.85,75.85,67.0,39.0,7.49
havre-saint-pierre,50.23,-63.6,33.8,33.8,100.0,90.0,14.99
shache,38.42,77.24,56.84,56.84,20.0,90.0,5.79
narsaq,60.92,-46.05,32.0,32.0,95.0,61.0,1.12
coffeyville,37.04,-95.62,44.22,45.0,33.0,90.0,6.93
portland,45.52,-122.68,65.43,68.0,20.0,20.0,8.05
ponta do sol,32.67,-17.1,57.49,62.6,63.0,40.0,8.05
am timan,11.03,20.28,84.65,84.65,12.0,78.0,5.7
syava,58.01,46.32,31.69,31.69,82.0,18.0,6.44
upernavik,72.79,-56.15,28.0,28.0,96.0,98.0,7.11
gigmoto,13.78,124.39,80.6,80.6,79.0,58.0,15.9
paamiut,61.99,-49.67,29.43,29.43,95.0,100.0,3.65
kondopoga,62.21,34.26,35.6,35.6,93.0,100.0,4.47
kyrylivka,46.38,35.37,46.58,46.58,68.0,100.0,8.75
salekhard,66.53,66.6,14.4,14.4,96.0,89.0,12.39
takoradi,4.88,-1.76,80.98,80.98,86.0,76.0,5.88
manokwari,-0.87,134.08,81.36,81.36,76.0,97.0,6.11
kalianget,-7.05,113.93,82.18,82.18,74.0,50.0,2.95
leningradskiy,69.38,178.42,11.82,11.82,90.0,22.0,3.2
norman wells,65.28,-126.83,39.2,39.2,44.0,90.0,3.36
lianran,24.92,102.48,44.6,44.6,100.0,75.0,4.47
bairiki,1.33,172.98,87.8,87.8,74.0,20.0,9.17
talaya,61.38,152.75,19.33,19.33,86.0,96.0,1.36
pacific grove,36.62,-121.92,61.2,71.01,63.0,1.0,10.29
hovd,48.01,91.64,41.83,41.83,34.0,63.0,1.41
arawa,-6.21,155.54,87.17,87.17,65.0,63.0,3.38
hasaki,35.73,140.83,51.58,54.0,57.0,20.0,10.29
kysyl-syr,63.9,122.76,22.32,22.32,90.0,13.0,2.82
lata,40.16,-8.33,50.36,53.01,81.0,40.0,1.12
peniche,39.36,-9.38,50.45,55.0,81.0,40.0,1.12
veraval,20.9,70.37,80.08,80.08,50.0,5.0,12.53
udachnyy,66.42,112.4,37.4,37.4,69.0,99.0,6.71
la ronge,55.1,-105.28,21.2,21.2,37.0,40.0,5.82
ciudad del maiz,22.4,-99.6,86.0,86.0,20.0,71.0,17.0
panalingaan,8.78,117.42,81.82,81.82,69.0,17.0,6.17
puerto ayora,-0.74,-90.35,80.89,82.4,78.0,75.0,5.82
tagusao,9.19,117.81,81.55,81.55,70.0,28.0,4.63
berlevag,70.86,29.09,33.84,33.84,89.0,100.0,20.47
chunhuhub,19.55,-88.68,91.42,91.42,48.0,23.0,9.01
svetlogorsk,52.63,29.73,42.57,42.57,68.0,100.0,14.32
wukari,7.85,9.78,85.24,85.24,46.0,25.0,5.59
muros,42.78,-9.06,50.25,53.01,93.0,20.0,3.36
eureka,40.8,-124.16,61.54,66.2,32.0,1.0,16.11
saint-philippe,-21.36,55.77,67.55,77.0,78.0,10.0,6.93
pisco,-13.7,-76.22,71.6,71.6,30.0,85.0,16.11
hofn,64.25,-15.21,40.17,40.17,70.0,74.0,23.62
khatanga,71.97,102.5,12.07,12.07,95.0,91.0,9.01
boa vista,2.82,-60.67,89.6,89.6,38.0,20.0,10.29
