City,Latitude,Longitude,Temperature,Maximum Temperature,Humidity,Cloudiness,Windspeed
beidao,34.57,105.89,50.4,50.4,50.0,10.0,3.65
bilibino,68.05,166.44,15.13,15.13,87.0,75.0,1.97
rosario,-32.95,-60.64,57.63,60.01,87.0,49.0,6.93
shanhetun,44.7,127.2,56.82,56.82,32.0,46.0,9.75
nisia floresta,-6.09,-35.21,80.6,80.6,78.0,20.0,5.82
ulladulla,-35.35,150.47,62.2,73.0,63.0,0.0,10.29
bonavista,48.65,-53.11,39.0,39.0,64.0,23.0,11.01
uri,34.08,74.03,55.06,55.06,44.0,100.0,6.22
mayo,38.89,-76.51,67.77,71.01,56.0,1.0,10.29
muvattupula,9.97,76.58,75.43,75.43,81.0,26.0,2.64
batemans bay,-35.72,150.18,66.16,73.0,57.0,3.0,2.06
beringovskiy,63.05,179.32,22.78,22.78,95.0,100.0,3.49
calamar,10.25,-74.91,84.2,84.2,79.0,20.0,8.05
clonmel,52.35,-7.7,36.68,42.01,96.0,0.0,1.01
bay saint louis,30.31,-89.33,74.48,80.6,50.0,1.0,6.93
alugan,12.22,125.48,82.62,82.62,68.0,68.0,10.22
ondarroa,43.32,-2.42,52.29,57.2,100.0,22.0,1.12
hvide sande,56.0,8.13,35.87,37.99,80.0,41.0,6.93
uchaly,54.3,59.45,29.73,29.73,81.0,24.0,5.17
ewa beach,21.32,-158.01,79.09,84.2,54.0,40.0,14.99
darhan,49.49,105.92,36.7,36.7,55.0,91.0,9.84
samarai,-10.62,150.67,83.35,83.35,72.0,96.0,8.52
lavrentiya,65.58,-171.0,29.57,29.57,96.0,69.0,5.53
christchurch,-43.53,172.63,54.68,55.99,40.0,33.0,23.04
loandjili,-4.76,11.86,79.5,79.5,85.0,70.0,2.71
hay river,60.82,-115.8,32.0,32.0,90.0,75.0,8.05
kyren,51.68,102.14,33.87,33.87,56.0,3.0,1.81
sibut,5.72,19.07,74.8,74.8,73.0,39.0,3.76
oranjestad,12.52,-70.03,84.2,84.2,66.0,20.0,20.8
arman,59.7,150.17,26.02,26.02,95.0,97.0,3.29
vila franca do campo,37.72,-25.43,60.8,60.8,67.0,75.0,11.41
margate,51.38,1.39,43.38,44.6,65.0,4.0,16.11
geraldton,-28.77,114.6,66.83,68.0,77.0,14.0,9.17
yeppoon,-23.13,150.73,78.8,78.8,57.0,4.0,10.29
tromso,69.65,18.96,31.24,32.0,93.0,75.0,12.75
bhatapara,21.73,81.93,80.53,80.53,19.0,0.0,4.74
nyrob,60.73,56.72,33.24,33.24,88.0,94.0,5.28
owensboro,37.77,-87.11,48.13,50.0,45.0,1.0,8.05
goderich,43.75,-81.72,38.95,41.0,77.0,49.0,21.07
lufilufi,-13.87,-171.6,84.2,84.2,75.0,72.0,9.37
kirakira,-10.45,161.92,86.27,86.27,67.0,97.0,8.9
tura,25.52,90.22,71.28,71.28,44.0,7.0,2.21
mehamn,71.04,27.85,32.32,32.32,92.0,97.0,17.98
dudinka,69.41,86.18,8.6,8.6,92.0,40.0,22.37
cockburn town,21.46,-71.14,78.96,78.96,82.0,1.0,21.61
bollnas,61.35,16.39,35.01,35.01,54.0,56.0,5.99
hambantota,6.12,81.12,79.84,79.84,84.0,75.0,7.23
auray,47.67,-2.99,45.99,48.99,81.0,0.0,21.92
chuy,-33.7,-53.46,66.13,66.13,86.0,94.0,9.13
amurzet,47.7,131.1,50.86,50.86,45.0,79.0,15.97
coahuayana,18.73,-103.68,84.2,84.2,45.0,5.0,17.22
ajdabiya,30.76,20.23,68.29,68.29,31.0,47.0,10.8
zhigansk,66.77,123.37,13.42,13.42,92.0,88.0,1.07
aksu,41.12,80.26,58.21,58.21,21.0,91.0,1.95
saint-pierre,-21.34,55.48,68.13,77.0,78.0,14.0,6.93
alta floresta,-9.88,-56.09,74.16,74.16,87.0,97.0,1.86
fort morgan,40.25,-103.8,26.33,30.2,73.0,90.0,6.93
akdepe,42.06,59.38,41.02,42.8,52.0,19.0,9.17
lubumbashi,-11.66,27.48,62.51,62.51,65.0,94.0,1.72
lokoja,7.8,6.74,83.01,83.01,67.0,23.0,8.52
chebsara,59.2,38.84,41.11,41.11,70.0,100.0,11.95
yulara,-25.24,130.99,71.6,71.6,30.0,100.0,8.05
dikson,73.51,80.55,-1.14,-1.14,94.0,47.0,3.91
alice springs,-23.7,133.88,71.6,71.6,26.0,41.0,5.82
miles city,46.41,-105.84,25.65,28.99,53.0,40.0,19.46
grindavik,63.84,-22.43,39.2,39.2,72.0,75.0,28.86
namatanai,-3.67,152.43,84.13,84.13,74.0,81.0,6.2
uppsala,60.0,17.75,36.37,37.0,64.0,90.0,13.87
olafsvik,64.89,-23.71,39.72,39.72,72.0,92.0,38.61
faanui,-16.48,-151.75,83.5,83.5,67.0,36.0,7.02
ust-kulom,61.69,53.69,27.55,27.55,97.0,86.0,4.05
sao joao da barra,-21.64,-41.05,72.68,72.68,70.0,7.0,8.55
otkaznoye,44.33,43.86,30.2,30.2,74.0,0.0,6.71
mount pleasant,32.79,-79.86,72.14,73.99,73.0,1.0,8.05
jiwani,25.05,61.74,78.71,78.71,78.0,100.0,4.47
acajutla,13.59,-89.83,78.01,78.01,89.0,33.0,5.01
kharabali,47.42,47.26,42.78,42.78,61.0,1.0,7.72
naze,28.37,129.48,64.4,64.4,45.0,40.0,17.22
hargeysa,9.56,44.06,73.45,73.45,47.0,57.0,5.3
port hedland,-20.32,118.57,82.4,82.4,78.0,53.0,4.7
nelson,-41.28,173.28,57.92,61.0,68.0,12.0,4.0
gumdag,39.21,54.59,47.41,47.41,68.0,1.0,3.02
asgabat,37.95,58.38,48.2,48.2,87.0,90.0,6.93
embonas,36.23,27.86,58.48,59.0,82.0,20.0,2.24
isangel,-19.55,169.27,82.4,82.4,78.0,75.0,5.82
ranong,9.97,98.63,84.2,84.2,74.0,75.0,5.82
wakefield,53.68,-1.5,36.14,39.99,60.0,11.0,4.7
mezen,65.85,44.24,30.24,30.24,94.0,100.0,12.41
katsuura,35.13,140.3,54.54,59.0,40.0,20.0,29.97
kirkkonummi,60.12,24.44,32.7,35.01,93.0,75.0,8.05
poum,-20.23,164.02,79.95,79.95,76.0,100.0,7.14
hami,42.8,93.45,63.5,63.5,21.0,80.0,7.16
kisangani,0.52,25.2,71.89,71.89,84.0,100.0,1.48
fomboni,-12.28,43.74,83.21,83.21,77.0,100.0,8.39
arraial do cabo,-22.97,-42.03,71.6,71.6,88.0,75.0,3.36
dakar,14.69,-17.44,71.6,71.6,77.0,55.0,13.98
lanzhou,36.06,103.79,44.82,51.01,58.0,0.0,4.47
puri,19.8,85.85,78.8,78.8,94.0,20.0,4.7
marsh harbour,26.54,-77.06,77.61,77.61,85.0,94.0,15.39
oskarshamn,57.26,16.45,33.22,36.0,47.0,33.0,12.75
tartagal,-22.52,-63.8,67.73,67.73,57.0,26.0,4.16
uglovskoye,51.36,80.19,41.56,41.56,79.0,15.0,2.17
saint-francois,46.42,3.91,55.4,55.4,62.0,93.0,10.29
baykit,61.67,96.37,32.72,32.72,87.0,17.0,1.5
shangzhi,45.22,127.97,57.31,57.31,33.0,65.0,6.46
mabopane,-25.5,28.1,64.44,66.2,63.0,32.0,8.05
toamasina,-18.17,49.38,76.17,76.17,82.0,29.0,7.74
rio grande,-32.03,-52.1,68.0,68.0,86.0,100.0,1.01
kenitra,34.26,-6.58,55.74,57.99,93.0,75.0,5.82
san vicente,-26.62,-54.13,63.09,63.09,87.0,93.0,5.01
coihueco,-36.62,-71.83,58.77,62.6,39.0,28.0,8.05
san patricio,19.22,-104.7,77.0,77.0,78.0,5.0,11.41
acapulco,16.86,-99.89,82.4,82.4,78.0,75.0,11.41
buraydah,26.33,43.98,66.2,66.2,48.0,0.0,9.17
itarema,-2.92,-39.92,77.86,77.86,86.0,96.0,5.64
iberia,29.95,-91.75,65.14,73.4,72.0,1.0,13.87
saint anthony,45.02,-93.22,31.33,33.01,74.0,40.0,23.04
aswan,24.09,32.91,65.16,65.16,26.0,0.0,10.56
sao miguel do araguaia,-13.28,-50.16,75.52,75.52,79.0,42.0,2.04
andros,37.83,24.93,60.42,63.0,54.0,0.0,4.7
buy,58.48,41.53,36.72,36.72,79.0,97.0,10.98
otradnoye,59.78,30.82,31.64,33.01,86.0,17.0,4.47
road town,18.42,-64.62,79.88,80.6,69.0,1.0,8.05
yinchuan,38.47,106.27,57.67,57.67,17.0,0.0,1.48
katobu,-4.94,122.53,81.9,81.9,78.0,85.0,2.46
rameswaram,9.28,79.3,83.48,83.48,74.0,18.0,8.16
sandusky,41.35,-83.13,41.97,43.0,56.0,90.0,17.22
lowestoft,52.48,1.75,42.17,43.0,75.0,5.0,10.29
bubaque,11.28,-15.83,79.41,79.41,72.0,7.0,12.41
gull lake,50.1,-108.48,24.8,24.8,45.0,20.0,14.99
adrar,20.5,-10.07,77.23,77.23,29.0,52.0,7.58
bako,5.78,36.57,63.54,63.54,63.0,91.0,4.12
bokhan,53.15,103.77,38.14,38.14,60.0,65.0,0.96
omsukchan,62.53,155.8,18.21,18.21,87.0,83.0,3.36
wanning,18.8,110.4,70.16,70.16,71.0,98.0,6.51
indian head,38.6,-77.16,68.43,73.4,40.0,20.0,12.75
pokoynoye,44.81,44.25,39.92,39.92,63.0,0.0,4.61
kalemie,-5.95,29.19,70.03,70.03,66.0,84.0,5.37
plettenberg bay,-34.05,23.37,57.56,57.56,71.0,0.0,6.6
najran,17.49,44.13,73.4,73.4,60.0,95.0,4.0
qasigiannguit,68.82,-51.19,32.0,32.0,94.0,100.0,11.41
nuuk,64.18,-51.72,28.2,28.4,86.0,100.0,18.34
dunedin,-45.87,170.5,48.27,51.01,62.0,84.0,5.01
itaquaquecetuba,-23.49,-46.35,67.62,75.0,82.0,75.0,4.7
mayumba,-3.43,10.66,79.59,79.59,80.0,51.0,2.62
mawlaik,23.63,94.42,73.96,73.96,43.0,0.0,1.16
atyashevo,54.56,46.07,32.95,32.95,81.0,43.0,6.78
fare,-16.7,-151.02,83.82,83.82,65.0,22.0,5.19
teya,60.38,92.63,32.83,32.83,85.0,0.0,2.55
novikovo,51.15,37.89,46.96,46.96,59.0,99.0,15.77
vaitape,-16.52,-151.75,84.36,84.36,67.0,36.0,6.93
terrace,54.52,-128.6,48.52,48.99,45.0,90.0,3.36
catamarca,-28.47,-65.79,61.47,61.47,48.0,44.0,1.36
bullhead city,35.15,-114.57,76.28,81.0,14.0,40.0,8.05
changji,44.02,87.32,59.0,59.0,33.0,77.0,6.71
basoko,1.24,23.62,73.58,73.58,77.0,73.0,0.81
inhambane,-23.86,35.38,74.77,74.77,86.0,3.0,9.31
mapimi,25.82,-103.85,89.56,91.4,2.0,75.0,5.82
nossa senhora das dores,-10.49,-37.19,84.2,84.2,66.0,40.0,12.75
champerico,14.3,-91.92,85.59,85.59,67.0,65.0,11.39
raglan,-37.8,174.88,60.1,62.01,92.0,60.0,18.01
raudeberg,61.99,5.14,33.58,35.01,86.0,85.0,4.27
kharp,66.8,65.81,16.47,16.47,93.0,94.0,6.42
zorritos,-3.68,-80.68,77.16,77.16,83.0,15.0,4.72
ribeira brava,32.65,-17.07,56.91,60.8,67.0,75.0,9.17
hammerfest,70.66,23.68,32.0,32.0,93.0,40.0,11.41
burnie,-41.07,145.92,59.0,59.0,76.0,79.0,3.0
shakawe,-18.37,21.85,69.62,69.62,46.0,53.0,1.23
dukat,62.55,155.55,16.38,16.38,87.0,79.0,3.31
batagay,67.63,134.63,11.53,11.53,83.0,0.0,3.91
aklavik,68.22,-135.01,33.8,33.8,64.0,90.0,9.17
yar-sale,66.83,70.83,14.34,14.34,96.0,54.0,11.39
chumphon,10.33,98.83,84.2,84.2,74.0,75.0,5.82
igaci,-9.54,-36.63,72.52,72.52,72.0,77.0,5.88
grand falls,47.05,-67.74,46.89,48.2,93.0,90.0,25.28
preobrazheniye,42.9,133.91,50.83,50.83,45.0,0.0,4.41
itoman,26.12,127.67,63.48,64.4,48.0,75.0,17.22
antofagasta,-23.65,-70.4,62.6,62.6,77.0,20.0,10.29
asyut,27.18,31.18,59.0,59.0,51.0,0.0,5.82
tommot,58.96,126.29,36.27,36.27,73.0,99.0,4.07
palana,59.12,159.97,16.92,16.92,90.0,66.0,3.94
kulhudhuffushi,6.62,73.07,85.24,85.24,64.0,58.0,6.04
san jose,37.34,-121.89,67.89,77.0,52.0,20.0,6.93
mbour,14.42,-16.96,72.16,72.16,66.0,56.0,12.01
svolvaer,68.23,14.57,35.01,35.01,72.0,68.0,10.67
nichinan,31.6,131.37,53.46,55.4,47.0,0.0,13.87
omboue,-1.57,9.26,79.25,79.25,84.0,77.0,3.13
santa rosa,14.31,121.11,82.99,82.99,72.0,97.0,3.0
gamba,-2.65,10.0,79.02,79.02,81.0,16.0,3.67
malakal,9.53,31.66,83.77,83.77,12.0,99.0,6.15
normandin,48.83,-72.53,38.3,42.01,100.0,90.0,6.93
malanje,-9.54,16.34,64.98,64.98,70.0,96.0,0.89
tual,-5.67,132.75,80.94,80.94,77.0,96.0,6.71
ruteng,-8.61,120.47,70.14,70.14,67.0,61.0,1.95
ahipara,-35.17,173.17,64.35,64.35,63.0,58.0,23.73
corleone,37.81,13.3,58.55,62.01,39.0,97.0,7.52
reconquista,-29.15,-59.65,59.38,59.38,85.0,47.0,6.15
touros,-5.2,-35.46,80.6,80.6,83.0,20.0,4.7
mulchen,-37.72,-72.23,54.61,54.61,52.0,92.0,5.73
abalak,58.13,68.59,38.05,38.05,86.0,100.0,3.62
faya,18.39,42.45,61.7,62.6,87.0,78.0,13.87
wahpeton,46.27,-96.61,25.36,26.6,58.0,100.0,11.41
vila velha,-20.33,-40.29,73.72,73.99,78.0,40.0,4.7
gorontalo,0.54,123.06,82.58,82.58,66.0,80.0,1.97
blagoyevo,63.37,47.92,26.6,26.6,96.0,74.0,8.63
moroni,-11.7,43.26,82.58,82.58,77.0,100.0,7.85
tahta,26.77,31.5,60.89,62.6,33.0,0.0,8.05
manavgat,36.79,31.44,55.4,55.4,87.0,0.0,4.7
dhidhdhoo,6.88,73.1,85.53,85.53,63.0,39.0,5.26
hirara,24.8,125.28,64.4,64.4,52.0,40.0,6.93
upata,8.01,-62.4,79.75,79.75,47.0,90.0,7.99
mayya,61.73,130.28,28.4,28.4,58.0,85.0,8.95
bowen,-20.02,148.23,83.43,84.0,69.0,15.0,17.22
san felipe,10.34,-68.74,73.9,73.9,73.0,46.0,5.01
hobyo,5.35,48.53,83.64,83.64,80.0,30.0,12.59
kamina,-8.74,24.99,64.6,64.6,70.0,97.0,1.41
mae sai,20.43,99.88,69.48,71.01,100.0,90.0,4.7
arinos,-15.92,-46.11,72.14,72.14,78.0,12.0,4.43
mwense,-10.38,28.7,65.89,65.89,71.0,92.0,2.66
alzamay,55.56,98.66,36.12,36.12,72.0,0.0,3.04
tecoanapa,16.52,-98.75,83.08,83.08,64.0,37.0,9.89
abbeville,50.1,1.83,38.17,41.0,81.0,90.0,4.7
simpang,-1.27,104.08,78.13,78.13,90.0,90.0,3.11
manoel urbano,-8.84,-69.26,75.63,75.63,88.0,70.0,2.53
waipawa,-41.41,175.52,56.37,57.0,47.0,69.0,17.22
gloucester,51.87,-2.24,36.45,39.99,74.0,75.0,5.82
manjacaze,-24.71,33.88,70.5,70.5,92.0,3.0,3.65
utete,-7.99,38.76,73.15,73.15,95.0,99.0,3.22
petropavlovskaya,45.08,40.45,37.44,37.44,72.0,0.0,1.88
juba,4.85,31.58,79.7,79.7,47.0,100.0,3.44
bombay,19.01,72.85,82.4,82.4,88.0,1.0,3.36
asfi,32.3,-9.24,61.16,61.16,81.0,9.0,11.63
shahr-e babak,30.12,55.12,46.56,46.56,47.0,5.0,6.69
banda aceh,5.56,95.32,80.04,80.04,79.0,99.0,3.42
santiago del estero,-27.8,-64.26,65.25,65.25,63.0,13.0,3.87
westport,41.14,-73.36,58.69,64.99,93.0,20.0,9.17
irece,-11.3,-41.86,71.31,71.31,76.0,100.0,7.18
rundu,-17.93,19.77,69.8,69.8,83.0,55.0,1.12
iranshahr,27.2,60.68,75.15,75.15,41.0,95.0,10.56
zaysan,47.47,84.87,49.01,49.01,77.0,100.0,3.91
mwinilunga,-11.74,24.43,62.08,62.08,64.0,95.0,0.51
penzance,50.12,-5.54,46.81,50.0,81.0,7.0,18.34
luanda,-8.84,13.23,80.6,80.6,88.0,75.0,4.7
valle de allende,26.93,-105.4,79.52,79.52,7.0,0.0,18.59
kangaatsiaq,68.31,-53.46,28.85,28.85,96.0,100.0,32.57
sadat,25.68,83.28,78.31,78.31,22.0,0.0,5.97
querendaro,19.87,-100.92,83.28,84.2,18.0,20.0,12.75
lakes entrance,-37.88,147.98,57.0,57.0,92.0,47.0,1.01
amot,59.57,7.99,20.86,20.86,88.0,60.0,5.35
virginia beach,36.85,-75.98,76.32,80.6,57.0,40.0,10.29
elizabethtown,37.69,-85.86,46.35,48.99,65.0,75.0,3.36
mancio lima,-7.61,-72.9,75.87,75.87,89.0,72.0,2.71
kuching,1.55,110.33,75.11,75.2,100.0,20.0,1.52
mirnyy,62.54,113.96,33.8,33.8,64.0,82.0,4.47
yekepa,7.58,-8.54,72.18,72.18,82.0,88.0,2.26
marsabit,2.33,37.99,68.85,68.85,62.0,79.0,10.38
aksarka,66.56,67.8,13.71,13.71,96.0,85.0,10.36
marzuq,14.4,46.47,72.79,72.79,51.0,70.0,5.19
sabratah,32.79,12.49,71.76,71.76,42.0,68.0,18.21
yanam,16.73,82.22,78.37,78.37,80.0,0.0,2.68
tessalit,20.2,1.01,84.47,84.47,12.0,62.0,8.48
atambua,-9.11,124.89,79.02,79.02,75.0,56.0,1.77
yei,4.09,30.68,69.49,69.49,68.0,100.0,3.0
homer,59.64,-151.55,42.8,46.4,70.0,90.0,6.93
neiafu,-18.65,-173.98,80.6,80.6,83.0,75.0,8.05
ketchikan,55.34,-131.65,45.7,46.4,87.0,90.0,11.41
hailar,49.2,119.7,42.01,42.01,49.0,95.0,19.39
maracacume,-2.04,-45.96,73.47,73.47,97.0,100.0,3.38
suriapet,17.15,79.62,77.31,77.31,43.0,0.0,3.13
souillac,-20.52,57.52,75.6,77.0,73.0,40.0,5.82
tabou,4.42,-7.35,80.53,80.53,83.0,77.0,5.84
sibenik,43.73,15.91,60.24,62.6,48.0,100.0,6.93
limon,10.0,-83.03,83.28,84.2,79.0,33.0,4.7
yining,29.04,114.56,59.85,59.85,53.0,80.0,1.14
kuusamo,65.97,29.18,24.8,24.8,92.0,20.0,2.24
jardim,-21.48,-56.14,72.97,72.97,83.0,58.0,1.77
alofi,-19.06,-169.92,82.4,82.4,78.0,75.0,12.75
belyy yar,53.6,91.39,41.0,41.0,65.0,87.0,6.71
bontang,0.13,117.5,81.63,81.63,79.0,57.0,10.22
bodden town,19.28,-81.25,83.68,86.0,74.0,20.0,6.93
ola,59.58,151.28,25.75,25.75,95.0,99.0,3.09
porto recanati,43.44,13.66,57.47,59.0,71.0,100.0,4.7
nurota,40.56,65.69,51.58,51.58,59.0,42.0,3.96
